[administrator@flavis ~]$ sudo yum groupinstall "GNOME Desktop" "Graphical Administration Tools"

Transaction Summary
====================================================================================================
Install  314 Packages (+747 Dependent packages)

Total download size: 764 M
Installed size: 2.4 G
Is this ok [y/d/N]: y^[[1;2A^[[1;2A^[[1;2A^[[1;2A^[[1;2A^[[1;2A^[[1;2A^[[1;2A^[[1;2A^[[1;2A^[[1;2A^[gtk3                                 x86_64  2.4.11-2.el7                     base      11 M
 webkitgtk4                                 x86_64  2.22.7-2.el7                     base      26 M
 webkitgtk4-jsc                             x86_64  2.22.7-2.el7                     base     4.8 M
 webkitgtk4-plugin-process-gtk2             x86_64  2.22.7-2.el7                     base      10 M
 webrtc-audio-processing                    x86_64  0.3-1.el7                        base     286 k
 xcb-util                                   x86_64  0.4.0-2.el7                      base      16 k
 xcb-util-image                             x86_64  0.4.0-2.el7                      base      15 k
 xcb-util-keysyms                           x86_64  0.4.0-1.el7                      base      10 k
 xcb-util-renderutil                        x86_64  0.3.9-3.el7                      base      12 k
 xcb-util-wm                                x86_64  0.4.1-5.el7                      base      25 k
 xdg-desktop-portal                         x86_64  1.0.2-1.el7                      base     248 k
 xdg-user-dirs                              x86_64  0.15-5.el7                       base      59 k
 xdg-utils                                  noarch  1.1.0-0.17.20120809git.el7       base      70 k
 xkeyboard-config                           noarch  2.24-1.el7                       base     834 k
 xml-common                                 noarch  0.6.3-39.el7                     base      26 k
 xmlrpc-c                                   x86_64  1.32.5-1905.svn2451.el7          base     130 k
 xmlrpc-c-client                            x86_64  1.32.5-1905.svn2451.el7          base      32 k
 xmlsec1                                    x86_64  1.2.20-7.el7_4                   base     177 k
 xmlsec1-openssl                            x86_64  1.2.20-7.el7_4                   base      76 k
 xorg-x11-drv-ati                           x86_64  19.0.1-2.el7                     base     166 k
 xorg-x11-drv-dummy                         x86_64  0.3.7-1.el7.1                    base      18 k
 xorg-x11-drv-evdev                         x86_64  2.10.6-1.el7                     base      48 k
 xorg-x11-drv-fbdev                         x86_64  0.5.0-1.el7                      base      21 k
 xorg-x11-drv-intel                         x86_64  2.99.917-28.20180530.el7         base     676 k
 xorg-x11-drv-nouveau                       x86_64  1:1.0.15-1.el7                   base      96 k
 xorg-x11-drv-qxl                           x86_64  0.1.5-5.el7                      base      92 k
 xorg-x11-drv-synaptics                     x86_64  1.9.0-2.el7                      base      82 k
 xorg-x11-drv-v4l                           x86_64  0.2.0-49.el7                     base      21 k
 xorg-x11-drv-vesa                          x86_64  2.4.0-3.el7                      base      25 k
 xorg-x11-drv-vmmouse                       x86_64  13.1.0-1.el7.1                   base      24 k
 xorg-x11-drv-vmware                        x86_64  13.2.1-1.el7.1                   base      83 k
 xorg-x11-drv-void                          x86_64  1.4.1-2.el7.1                    base      14 k
 xorg-x11-drv-wacom                         x86_64  0.36.1-3.el7                     base     315 k
 xorg-x11-font-utils                        x86_64  1:7.5-21.el7                     base     104 k
 xorg-x11-fonts-Type1                       noarch  7.5-9.el7                        base     521 k
 xorg-x11-proto-devel                       noarch  2018.4-1.el7                     base     280 k
 xorg-x11-server-common                     x86_64  1.20.4-7.el7                     base      55 k
 xorg-x11-server-utils                      x86_64  7.7-20.el7                       base     178 k
 xorg-x11-xkb-utils                         x86_64  7.7-14.el7                       base     103 k
 yajl                                       x86_64  2.0.4-4.el7                      base      39 k
 yelp-libs                                  x86_64  2:3.28.1Is this ok [y/d/N]: -1.el7                   base     101 k
 yelp-xsl                                   noarch  3.28.0-1.el7                     base     2Is this ok [y/d/N]: 04 k
 zenity                                     x86_64  3.28.1-1.el7                     base     4Is this ok [y/d/N]: .0 M

Transaction Summary
==========================================================================Is this ok [y/d/N]: ==========================
Install  314 Packages (+747 Dependent packages)

Total download size: 764Is this ok [y/d/N]:  M
Installed size: 2.4 G
Is this ok [y/d/N]: yIs this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Is this ok [y/d/N]: Exiting on user command
Your transaction was saved, rerun it with:
 yum load-transaction /tmp/yum_save_tx.2019-09-30.21-09.4UeMrY.yumtx
[administrator@flavis ~]$ Transaction Summary
-bash: Transaction: command not found
[administrator@flavis ~]$ ====================================================================================================
-bash: ====================================================================================================: command not found
[administrator@flavis ~]$ Install  314 Packages (+747 Dependent packages)
-bash: syntax error near unexpected token `('
[administrator@flavis ~]$
[administrator@flavis ~]$ Total download size: 764 M
-bash: Total: command not found
[administrator@flavis ~]$ Installed size: 2.4 G
-bash: Installed: command not found
[administrator@flavis ~]$ Is this ok [y/d/N]:Y
...
  bind-utils.x86_64 32:9.11.4-9.P2.el7
  biosdevname.x86_64 0:0.7.3-2.el7
  blktrace.x86_64 0:1.0.5-9.el7
  bpftool.x86_64 0:3.10.0-1062.1.1.el7
  bridge-utils.x86_64 0:1.5-9.el7
  bzip2.x86_64 0:1.0.6-13.el7
  centos-indexhtml.noarch 0:7-9.el7.centos
  certmonger.x86_64 0:0.78.4-11.el7
  cgdcbxd.x86_64 0:1.0.2-7.el7
  cheese.x86_64 2:3.28.0-1.el7
  chrome-gnome-shell.x86_64 0:10.1-4.el7
  cifs-utils.x86_64 0:6.2-10.el7
  cjkuni-uming-fonts.noarch 0:0.2.20080216.1-53.el7
  colord.x86_64 0:1.3.4-1.el7
  compat-cheese314.x86_64 0:3.14.2-1.el7
  control-center.x86_64 1:3.28.1-4.el7
  crash.x86_64 0:7.2.3-10.el7
  crda.x86_64 0:3.18_2018.05.31-4.el7
  cryptsetup.x86_64 0:2.0.3-5.el7
  cups.x86_64 1:1.6.3-40.el7
  cups-pk-helper.x86_64 0:0.2.6-2.el7
  cyrus-sasl-plain.x86_64 0:2.1.26-23.el7
  dconf.x86_64 0:0.28.0-4.el7
  dejavu-sans-fonts.noarch 0:2.33-6.el7
  dejavu-sans-mono-fonts.noarch 0:2.33-6.el7
  dejavu-serif-fonts.noarch 0:2.33-6.el7
  device-mapper-multipath.x86_64 0:0.4.9-127.el7
  dmraid.x86_64 0:1.0.0.rc16-28.el7
  dosfstools.x86_64 0:3.0.20-10.el7
  dvd+rw-tools.x86_64 0:7.1-15.el7
  ed.x86_64 0:1.9-4.el7
  empathy.x86_64 0:3.12.13-1.el7
  enscript.x86_64 0:1.6.6-7.el7
  eog.x86_64 0:3.28.3-1.el7
  evince.x86_64 0:3.28.2-8.el7
  evince-nautilus.x86_64 0:3.28.2-8.el7
  fcoe-utils.x86_64 0:1.0.32-2.el7_6
  file-roller.x86_64 0:3.28.1-2.el7
  file-roller-nautilus.x86_64 0:3.28.1-2.el7
  firefox.x86_64 0:60.9.0-1.el7.centos
  firewall-config.noarch 0:0.6.3-2.el7_7.1
  firewalld.noarch 0:0.6.3-2.el7_7.1
  firstboot.x86_64 0:19.12-1.el7
  fprintd-pam.x86_64 0:0.8.1-2.el7
  gdm.x86_64 1:3.28.2-16.el7
  gedit.x86_64 2:3.28.1-1.el7
  ghostscript-cups.x86_64 0:9.25-2.el7_7.2
  glusterfs-fuse.x86_64 0:3.12.2-47.2.el7
  glx-utils.x86_64 0:8.3.0-10.el7
  gnome-bluetooth.x86_64 1:3.28.2-1.el7
  gnome-boxes.x86_64 0:3.28.5-4.el7
  gnome-calculator.x86_64 0:3.28.2-1.el7
  gnome-classic-session.noarch 0:3.28.1-7.el7
  gnome-clocks.x86_64 0:3.28.0-1.el7
  gnome-color-manager.x86_64 0:3.28.0-1.el7
  gnome-contacts.x86_64 0:3.28.2-1.el7
  gnome-dictionary.x86_64 0:3.26.1-2.el7
  gnome-disk-utility.x86_64 0:3.28.3-1.el7
  gnome-font-viewer.x86_64 0:3.28.0-1.el7
  gnome-getting-started-docs.noarch 0:3.28.2-1.el7
  gnome-icon-theme.noarch 0:3.12.0-1.el7
  gnome-icon-theme-extras.noarch 0:3.12.0-1.el7
  gnome-icon-theme-symbolic.noarch 0:3.12.0-2.el7
  gnome-initial-setup.x86_64 0:3.28.0-2.el7
  gnome-packagekit.x86_64 0:3.28.0-1.el7
  gnome-packagekit-updater.x86_64 0:3.28.0-1.el7
  gnome-screenshot.x86_64 0:3.26.0-1.el7
  gnome-session.x86_64 0:3.28.1-7.el7
  gnome-session-xsession.x86_64 0:3.28.1-7.el7
  gnome-settings-daemon.x86_64 0:3.28.1-5.el7
  gnome-shell.x86_64 0:3.28.3-11.el7
  gnome-software.x86_64 0:3.28.2-3.el7
  gnome-system-log.x86_64 1:3.9.90-3.el7
  gnome-system-monitor.x86_64 0:3.28.2-1.el7
  gnome-terminal.x86_64 0:3.28.2-2.el7
  gnome-terminal-nautilus.x86_64 0:3.28.2-2.el7
  gnome-themes-standard.x86_64 0:3.28-2.el7
  gnome-tweak-tool.noarch 0:3.28.1-2.el7.2
  gnome-user-docs.noarch 0:3.28.2-1.el7
  gnome-weather.noarch 0:3.26.0-1.el7
  gnu-free-mono-fonts.noarch 0:20120503-8.el7
  gnu-free-sans-fonts.noarch 0:20120503-8.el7
  gnu-free-serif-fonts.noarch 0:20120503-8.el7
  google-crosextra-caladea-fonts.noarch 0:1.002-0.4.20130214.el7
  google-crosextra-carlito-fonts.noarch 0:1.103-0.2.20130920.el7
  google-noto-emoji-fonts.noarch 0:20180508-4.el7
  gstreamer-plugins-bad-free.x86_64 0:0.10.23-23.el7
  gstreamer-plugins-good.x86_64 0:0.10.31-13.el7
  gstreamer1-plugins-bad-free.x86_64 0:1.10.4-3.el7
  gstreamer1-plugins-good.x86_64 0:1.10.4-2.el7
  gstreamer1-plugins-ugly-free.x86_64 0:1.10.4-3.el7
  gtk2-immodule-xim.x86_64 0:2.24.31-1.el7
  gtk3-immodule-xim.x86_64 0:3.22.30-3.el7
  gucharmap.x86_64 0:10.0.4-1.el7
  gutenprint.x86_64 0:5.2.9-18.el7
  gutenprint-cups.x86_64 0:5.2.9-18.el7
  gvfs-afc.x86_64 0:1.36.2-3.el7
  gvfs-afp.x86_64 0:1.36.2-3.el7
  gvfs-archive.x86_64 0:1.36.2-3.el7
  gvfs-fuse.x86_64 0:1.36.2-3.el7
  gvfs-goa.x86_64 0:1.36.2-3.el7
  gvfs-gphoto2.x86_64 0:1.36.2-3.el7
  gvfs-mtp.x86_64 0:1.36.2-3.el7
  gvfs-smb.x86_64 0:1.36.2-3.el7
  hpijs.x86_64 1:3.15.9-3.el7
  hunspell.x86_64 0:1.3.2-15.el7
  hunspell-en.noarch 0:0.20121024-6.el7
  hyperv-daemons.x86_64 0:0-0.34.20180415git.el7
  ibus-chewing.x86_64 0:1.4.4-14.el7
  ibus-gtk2.x86_64 0:1.5.17-5.el7
  ibus-gtk3.x86_64 0:1.5.17-5.el7
  ibus-hangul.x86_64 0:1.4.2-11.el7
  ibus-kkc.x86_64 0:1.5.18-7.el7
  ibus-libpinyin.x86_64 0:1.6.91-4.el7
  ibus-m17n.x86_64 0:1.3.4-13.el7
  ibus-rawcode.x86_64 0:1.3.2-3.el7
  ibus-sayura.x86_64 0:1.3.2-3.el7
  ibus-table.noarch 0:1.5.0-5.el7
  ibus-table-chinese.noarch 0:1.4.6-3.el7
  icedtea-web.x86_64 0:1.7.1-1.el7
  imsettings-gsettings.x86_64 0:1.6.3-11.el7
  initial-setup-gui.x86_64 0:0.3.9.44-1.el7.centos
  ipa-client.x86_64 0:4.6.5-11.el7.centos
  iprutils.x86_64 0:2.4.17.1-2.el7
  iscsi-initiator-utils.x86_64 0:6.2.0.874-11.el7
  ivtv-firmware.noarch 2:20080701-26.el7
  iwl100-firmware.noarch 0:39.31.5.1-72.el7
  iwl1000-firmware.noarch 1:39.31.5.1-72.el7
  iwl105-firmware.noarch 0:18.168.6.1-72.el7
  iwl135-firmware.noarch 0:18.168.6.1-72.el7
  iwl2000-firmware.noarch 0:18.168.6.1-72.el7
  iwl2030-firmware.noarch 0:18.168.6.1-72.el7
  iwl3160-firmware.noarch 0:22.0.7.0-72.el7
  iwl3945-firmware.noarch 0:15.32.2.9-72.el7
  iwl4965-firmware.noarch 0:228.61.2.24-72.el7
  iwl5000-firmware.noarch 0:8.83.5.1_1-72.el7
  iwl5150-firmware.noarch 0:8.24.2.2-72.el7
  iwl6000-firmware.noarch 0:9.221.4.1-72.el7
  iwl6000g2a-firmware.noarch 0:17.168.5.3-72.el7
  iwl6000g2b-firmware.noarch 0:17.168.5.2-72.el7
  iwl6050-firmware.noarch 0:41.28.5.1-72.el7
  iwl7260-firmware.noarch 0:22.0.7.0-72.el7
  java-1.7.0-openjdk.x86_64 1:1.7.0.231-2.6.19.2.el7_7
  jomolhari-fonts.noarch 0:0.003-17.el7
  khmeros-base-fonts.noarch 0:5.0-17.el7
  kmod-kvdo.x86_64 0:6.1.2.41-5.el7
  kpatch.noarch 0:0.6.1-4.el7
  ledmon.x86_64 0:0.90-1.el7
  libaio.x86_64 0:0.3.109-13.el7
  libcanberra-gtk2.x86_64 0:0.30-5.el7
  libcanberra-gtk3.x86_64 0:0.30-5.el7
  liberation-mono-fonts.noarch 1:1.07.2-16.el7
  liberation-sans-fonts.noarch 1:1.07.2-16.el7
  liberation-serif-fonts.noarch 1:1.07.2-16.el7
  libproxy-mozjs.x86_64 0:0.4.11-11.el7
  libreport-gtk.x86_64 0:2.1.11-43.el7.centos
  libreport-plugin-mailx.x86_64 0:2.1.11-43.el7.centos
  librsvg2.x86_64 0:2.40.20-1.el7
  libsane-hpaio.x86_64 0:3.15.9-3.el7
  libstoragemgmt.x86_64 0:1.7.3-3.el7
  libyami.x86_64 0:1.2.0-2.el7
  lklug-fonts.noarch 0:0.6-10.20090803cvs.el7
  lldpad.x86_64 0:1.0.1-5.git036e314.el7
  lohit-assamese-fonts.noarch 0:2.5.3-2.el7
  lohit-bengali-fonts.noarch 0:2.5.3-4.el7
  lohit-devanagari-fonts.noarch 0:2.5.3-4.el7
  lohit-gujarati-fonts.noarch 0:2.5.3-2.el7
  lohit-kannada-fonts.noarch 0:2.5.3-3.el7
  lohit-malayalam-fonts.noarch 0:2.5.3-2.el7
  lohit-marathi-fonts.noarch 0:2.5.3-2.el7
  lohit-nepali-fonts.noarch 0:2.5.3-2.el7
  lohit-oriya-fonts.noarch 0:2.5.4.1-3.el7
  lohit-punjabi-fonts.noarch 0:2.5.3-2.el7
  lohit-tamil-fonts.noarch 0:2.5.3-2.el7
  lohit-telugu-fonts.noarch 0:2.5.3-3.el7
  lrzsz.x86_64 0:0.12.20-36.el7
  lshw.x86_64 0:B.02.18-13.el7
  lsof.x86_64 0:4.87-6.el7
  lvm2.x86_64 7:2.02.185-2.el7
  m17n-contrib.noarch 0:1.1.14-3.el7
  m17n-db.noarch 0:1.6.4-4.el7
  madan-fonts.noarch 0:2.000-11.el7
  man-pages.noarch 0:3.53-5.el7
  man-pages-overrides.x86_64 0:7.7.3-1.el7
  mdadm.x86_64 0:4.1-1.el7
  mesa-dri-drivers.x86_64 0:18.3.4-5.el7
  metacity.x86_64 0:2.34.13-7.el7
  mlocate.x86_64 0:0.26-8.el7
  mousetweaks.x86_64 0:3.12.0-1.el7
  mtr.x86_64 2:0.85-7.el7
  nano.x86_64 0:2.3.1-10.el7
  nautilus.x86_64 0:3.26.3.1-6.el7
  nautilus-sendto.x86_64 1:3.8.6-1.el7
  nfs4-acl-tools.x86_64 0:0.3.3-20.el7
  nhn-nanum-gothic-fonts.noarch 0:3.020-9.el7
  nm-connection-editor.x86_64 0:1.8.6-2.el7
  ntpdate.x86_64 0:4.2.6p5-29.el7.centos
  ntsysv.x86_64 0:1.7.4-1.el7
  oddjob-mkhomedir.x86_64 0:0.31.5-4.el7
  open-sans-fonts.noarch 0:1.10-1.el7
  open-vm-tools.x86_64 0:10.3.0-2.el7
  open-vm-tools-desktop.x86_64 0:10.3.0-2.el7
  orca.x86_64 0:3.6.3-4.el7
  overpass-fonts.noarch 0:2.1-1.el7
  paktype-naskh-basic-fonts.noarch 0:4.1-3.el7
  paps.x86_64 0:0.6.8-28.el7.1
  paratype-pt-sans-fonts.noarch 0:20101909-3.el7
  pinfo.x86_64 0:0.6.10-9.el7
  plymouth.x86_64 0:0.8.9-0.32.20140113.el7.centos
  plymouth-system-theme.x86_64 0:0.8.9-0.32.20140113.el7.centos
  pm-utils.x86_64 0:1.4.1-27.el7
  pnm2ppa.x86_64 1:1.04-28.el7
  psacct.x86_64 0:6.6.1-13.el7
  pulseaudio.x86_64 0:10.0-5.el7
  pulseaudio-module-x11.x86_64 0:10.0-5.el7
  pulseaudio-utils.x86_64 0:10.0-5.el7
  python-smbc.x86_64 0:1.0.13-8.el7
  qgnomeplatform.x86_64 0:0.3-5.el7
  rdate.x86_64 0:1.4-25.el7
  realmd.x86_64 0:0.16.1-11.el7
  rfkill.x86_64 0:0.4-10.el7
  rng-tools.x86_64 0:6.3.1-4.el7
  samba-client.x86_64 0:4.9.1-6.el7
  sane-backends-drivers-scanners.x86_64 0:1.0.24-12.el7
  scl-utils.x86_64 0:20130529-19.el7
  seahorse.x86_64 0:3.20.0-1.el7
  setroubleshoot.x86_64 0:3.2.30-7.el7
  setserial.x86_64 0:2.17-33.el7
  setuptool.x86_64 0:1.19.11-8.el7
  sg3_utils.x86_64 0:1.37-18.el7_7.1
  sg3_utils-libs.x86_64 0:1.37-18.el7_7.1
  sil-abyssinica-fonts.noarch 0:1.200-6.el7
  sil-nuosu-fonts.noarch 0:2.1.1-5.el7
  sil-padauk-fonts.noarch 0:2.8-5.el7
  smartmontools.x86_64 1:7.0-1.el7
  smc-meera-fonts.noarch 0:6.0-7.el7
  sos.noarch 0:3.7-6.el7.centos
  spice-streaming-agent.x86_64 0:0.2-4.el7
  spice-vdagent.x86_64 0:0.14.0-18.el7
  sssd.x86_64 0:1.16.4-21.el7
  sssd-client.x86_64 0:1.16.4-21.el7
  stix-fonts.noarch 0:1.1.0-5.el7
  strace.x86_64 0:4.12-9.el7
  sushi.x86_64 0:3.28.3-1.el7
  sysstat.x86_64 0:10.1.5-18.el7
  system-config-printer.x86_64 0:1.4.1-21.el7
  system-config-printer-udev.x86_64 0:1.4.1-21.el7
  systemtap-runtime.x86_64 0:4.0-9.el7
  targetcli.noarch 0:2.1.fb49-1.el7
  tcpdump.x86_64 14:4.9.2-4.el7
  tcsh.x86_64 0:6.18.01-15.el7
  thai-scalable-waree-fonts.noarch 0:0.5.0-7.el7
  time.x86_64 0:1.7-45.el7
  totem.x86_64 1:3.26.2-1.el7
  totem-nautilus.x86_64 1:3.26.2-1.el7
  traceroute.x86_64 3:2.0.22-2.el7
  ucs-miscfixed-fonts.noarch 0:0.3-11.el7
  unzip.x86_64 0:6.0-20.el7
  usb_modeswitch.x86_64 0:2.5.1-1.el7
  usb_modeswitch-data.noarch 0:20170806-1.el7
  usbutils.x86_64 0:007-5.el7
  vdo.x86_64 0:6.1.2.41-4.el7
  vinagre.x86_64 0:3.22.0-12.el7
  vino.x86_64 0:3.22.0-7.el7
  vlgothic-fonts.noarch 0:20130607-2.el7
  wodim.x86_64 0:1.1.11-25.el7
  words.noarch 0:3.0-22.el7
  wqy-microhei-fonts.noarch 0:0.2.0-0.12.beta.el7
  wqy-zenhei-fonts.noarch 0:0.9.46-11.el7
  wvdial.x86_64 0:1.61-9.el7
  xdg-desktop-portal-gtk.x86_64 0:1.0.2-1.el7
  xdg-user-dirs-gtk.x86_64 0:0.10-4.el7
  xfsdump.x86_64 0:3.1.7-1.el7
  xorg-x11-drivers.x86_64 0:7.7-6.el7
  xorg-x11-server-Xorg.x86_64 0:1.20.4-7.el7
  xorg-x11-utils.x86_64 0:7.5-23.el7
  xorg-x11-xauth.x86_64 1:1.0.9-1.el7
  xorg-x11-xinit.x86_64 0:1.3.4-2.el7
  xvattr.x86_64 0:1.3-27.el7
  yelp.x86_64 2:3.28.1-1.el7
  yum-langpacks.noarch 0:0.4.2-7.el7
  zip.x86_64 0:3.0-11.el7

Dependency Installed:
  GConf2.x86_64 0:3.2.6-8.el7
  ModemManager-glib.x86_64 0:1.6.10-3.el7_6
  NetworkManager-glib.x86_64 1:1.18.0-5.el7_7.1
  NetworkManager-libnm.x86_64 1:1.18.0-5.el7_7.1
  NetworkManager-libreswan.x86_64 0:1.2.4-2.el7
  PackageKit.x86_64 0:1.1.10-1.el7.centos
  PackageKit-glib.x86_64 0:1.1.10-1.el7.centos
  PackageKit-yum.x86_64 0:1.1.10-1.el7.centos
  abattis-cantarell-fonts.noarch 0:0.0.25-1.el7
  abrt.x86_64 0:2.1.11-55.el7.centos
  abrt-addon-kerneloops.x86_64 0:2.1.11-55.el7.centos
  abrt-addon-pstoreoops.x86_64 0:2.1.11-55.el7.centos
  abrt-addon-vmcore.x86_64 0:2.1.11-55.el7.centos
  abrt-addon-xorg.x86_64 0:2.1.11-55.el7.centos
  abrt-dbus.x86_64 0:2.1.11-55.el7.centos
  abrt-gui.x86_64 0:2.1.11-55.el7.centos
  abrt-gui-libs.x86_64 0:2.1.11-55.el7.centos
  abrt-libs.x86_64 0:2.1.11-55.el7.centos
  abrt-python.x86_64 0:2.1.11-55.el7.centos
  abrt-retrace-client.x86_64 0:2.1.11-55.el7.centos
  abrt-tui.x86_64 0:2.1.11-55.el7.centos
  accountsservice.x86_64 0:0.6.50-5.el7
  accountsservice-libs.x86_64 0:0.6.50-5.el7
  adobe-mappings-cmap.noarch 0:20171205-3.el7
  adobe-mappings-cmap-deprecated.noarch 0:20171205-3.el7
  adobe-mappings-pdf.noarch 0:20180407-1.el7
  adwaita-cursor-theme.noarch 0:3.28.0-1.el7
  adwaita-gtk2-theme.x86_64 0:3.28-2.el7
  adwaita-icon-theme.noarch 0:3.28.0-1.el7
  adwaita-qt5.x86_64 0:1.0-1.el7
  alsa-lib.x86_64 0:1.1.8-1.el7
  alsa-tools-firmware.x86_64 0:1.1.0-1.el7
  anaconda-core.x86_64 0:21.48.22.156-1.el7.centos
  anaconda-gui.x86_64 0:21.48.22.156-1.el7.centos
  anaconda-tui.x86_64 0:21.48.22.156-1.el7.centos
  anaconda-widgets.x86_64 0:21.48.22.156-1.el7.centos
  appstream-data.noarch 0:7-20180614.el7
  atk.x86_64 0:2.28.1-1.el7
  atkmm.x86_64 0:2.24.2-1.el7
  augeas-libs.x86_64 0:1.4.0-9.el7
  autogen-libopts.x86_64 0:5.18-5.el7
  avahi-glib.x86_64 0:0.6.31-19.el7
  avahi-gobject.x86_64 0:0.6.31-19.el7
  avahi-libs.x86_64 0:0.6.31-19.el7
  avahi-ui-gtk3.x86_64 0:0.6.31-19.el7
  bind-libs.x86_64 32:9.11.4-9.P2.el7
  bluez.x86_64 0:5.44-5.el7
  bluez-libs.x86_64 0:5.44-5.el7
  bolt.x86_64 0:0.7-1.el7
  boost-date-time.x86_64 0:1.53.0-27.el7
  boost-iostreams.x86_64 0:1.53.0-27.el7
  boost-random.x86_64 0:1.53.0-27.el7
  boost-system.x86_64 0:1.53.0-27.el7
  boost-thread.x86_64 0:1.53.0-27.el7
  brasero.x86_64 0:3.12.2-5.el7
  brasero-libs.x86_64 0:3.12.2-5.el7
  brasero-nautilus.x86_64 0:3.12.2-5.el7
  brlapi.x86_64 0:0.6.0-16.el7
  brltty.x86_64 0:4.5-16.el7
  c-ares.x86_64 0:1.10.0-3.el7
  cairo.x86_64 0:1.15.12-4.el7
  cairo-gobject.x86_64 0:1.15.12-4.el7
  cairomm.x86_64 0:1.12.0-1.el7
  cdparanoia.x86_64 0:10.2-17.el7
  cdparanoia-libs.x86_64 0:10.2-17.el7
  cdrdao.x86_64 0:1.2.3-20.el7
  celt051.x86_64 0:0.5.1.3-8.el7
  cheese-libs.x86_64 2:3.28.0-1.el7
  clutter.x86_64 0:1.26.2-2.el7
  clutter-gst2.x86_64 0:2.0.18-1.el7
  clutter-gst3.x86_64 0:3.0.26-1.el7
  clutter-gtk.x86_64 0:1.8.4-1.el7
  cogl.x86_64 0:1.22.2-2.el7
  color-filesystem.noarch 0:1-13.el7
  colord-gtk.x86_64 0:0.1.25-4.el7
  colord-libs.x86_64 0:1.3.4-1.el7
  compat-exiv2-026.x86_64 0:0.26-1.el7
  compat-gnome-desktop314.x86_64 0:3.14.2-1.el7
  compat-libcolord1.x86_64 0:1.0.4-1.el7
  control-center-filesystem.x86_64 1:3.28.1-4.el7
  copy-jdk-configs.noarch 0:3.3-10.el7_5
  createrepo.noarch 0:0.9.9-28.el7
  cryptsetup-python.x86_64 0:2.0.3-5.el7
  cups-client.x86_64 1:1.6.3-40.el7
  cups-filesystem.noarch 1:1.6.3-40.el7
  cups-filters.x86_64 0:1.0.35-26.el7
  cups-filters-libs.x86_64 0:1.0.35-26.el7
  cups-libs.x86_64 1:1.6.3-40.el7
  cyrus-sasl.x86_64 0:2.1.26-23.el7
  cyrus-sasl-gssapi.x86_64 0:2.1.26-23.el7
  cyrus-sasl-md5.x86_64 0:2.1.26-23.el7
  cyrus-sasl-scram.x86_64 0:2.1.26-23.el7
  daxctl-libs.x86_64 0:64.1-2.el7
  dbus-x11.x86_64 1:1.10.24-13.el7_6
  dejavu-fonts-common.noarch 0:2.33-6.el7
  deltarpm.x86_64 0:3.6-3.el7
  desktop-file-utils.x86_64 0:0.23-2.el7
  device-mapper-event.x86_64 7:1.02.158-2.el7
  device-mapper-event-libs.x86_64 7:1.02.158-2.el7
  device-mapper-multipath-libs.x86_64 0:0.4.9-127.el7
  device-mapper-persistent-data.x86_64 0:0.8.5-1.el7
  dleyna-connector-dbus.x86_64 0:0.2.0-2.el7
  dleyna-core.x86_64 0:0.5.0-1.el7
  dleyna-server.x86_64 0:0.5.0-3.el7
  dmraid-events.x86_64 0:1.0.0.rc16-28.el7
  dotconf.x86_64 0:1.3-8.el7
  dyninst.x86_64 0:9.3.1-3.el7
  ebtables.x86_64 0:2.0.10-16.el7
  efivar-libs.x86_64 0:36-12.el7
  elfutils.x86_64 0:0.176-2.el7
  emacs-filesystem.noarch 1:24.3-22.el7
  enchant.x86_64 1:1.6.0-8.el7
  espeak.x86_64 0:1.47.11-4.el7
  evince-libs.x86_64 0:3.28.2-8.el7
  evolution-data-server.x86_64 0:3.28.5-3.el7
  evolution-data-server-langpacks.noarch 0:3.28.5-3.el7
  exempi.x86_64 0:2.2.0-9.el7
  farstream.x86_64 0:0.1.2-8.el7
  farstream02.x86_64 0:0.2.3-3.el7
  festival.x86_64 0:1.96-28.el7
  festival-freebsoft-utils.noarch 0:0.10-7.el7
  festival-lib.x86_64 0:1.96-28.el7
  festival-speechtools-libs.x86_64 0:1.2.96-28.el7
  festvox-slt-arctic-hts.noarch 0:0.20061229-28.el7
  fftw-libs-double.x86_64 0:3.3.3-8.el7
  firewalld-filesystem.noarch 0:0.6.3-2.el7_7.1
  flac-libs.x86_64 0:1.3.0-5.el7_1
  flatpak.x86_64 0:1.0.2-7.el7
  flatpak-libs.x86_64 0:1.0.2-7.el7
  flite.x86_64 0:1.3-22.el7
  folks.x86_64 1:0.11.4-1.el7
  fontconfig.x86_64 0:2.13.0-4.3.el7
  fontpackages-filesystem.noarch 0:1.44-8.el7
